Fertilizante_Nitrogenado,Fertilizante_Fosfatado,Agua_Riego,Temperatura,PH_Suelo,Rendimiento
164.90,123.15,404.95,21.56,6.30,9.57
145.85,147.74,369.35,18.90,6.46,9.34
169.43,65.04,304.47,18.36,6.26,7.51
195.69,114.07,251.48,19.99,6.41,8.56
142.98,83.73,352.37,19.66,5.93,7.19
142.98,87.82,329.51,19.09,6.56,7.31
197.38,85.19,367.14,21.39,6.50,10.67
173.02,78.40,347.64,21.91,6.25,9.14
135.92,101.21,378.72,20.18,6.70,7.43
166.28,79.23,259.86,22.96,6.78,7.39
136.10,106.76,398.80,17.72,6.02,8.23
136.03,98.74,314.82,19.61,6.27,7.96
157.26,94.03,455.64,18.57,6.27,8.92
92.60,77.31,248.31,16.27,6.22,5.70
98.25,85.58,430.20,19.83,6.75,7.27
133.13,118.88,314.84,19.76,6.44,8.15
119.62,112.52,251.14,23.03,6.42,7.67
159.43,75.56,263.71,21.26,5.90,6.54
122.76,102.48,275.97,17.95,6.69,7.01
107.63,118.78,331.81,23.71,6.13,7.46
193.97,58.26,339.21,22.44,6.52,8.78
143.23,113.58,256.97,21.16,6.58,9.45
152.03,83.43,298.17,19.55,6.91,7.84
107.26,114.26,460.67,18.08,6.11,7.74
133.67,80.92,429.57,19.26,5.59,8.24
153.33,54.88,332.72,22.18,6.56,8.00
115.47,59.31,302.85,23.77,7.04,7.19
161.27,101.20,309.00,23.09,6.87,8.83
131.98,106.49,346.01,19.02,6.56,8.89
141.25,77.39,223.29,17.76,6.35,6.28
131.95,115.96,280.70,20.28,6.74,8.00
205.57,58.46,174.86,16.46,6.21,6.99
149.60,98.35,329.94,20.65,6.64,8.43
118.27,69.72,348.54,19.70,6.65,6.63
174.68,83.70,263.76,19.07,6.82,7.70
113.37,101.18,418.05,16.81,7.33,7.24
156.27,78.49,208.07,21.03,6.62,7.91
91.21,90.39,190.17,18.93,6.35,6.45
110.15,125.16,316.83,17.66,6.49,6.81
155.91,85.58,378.53,14.26,5.97,7.64
172.15,120.89,426.29,19.94,6.29,8.99
155.14,71.76,265.58,23.54,6.38,7.21
146.53,113.25,380.90,23.32,6.34,8.73
140.97,136.04,297.11,19.09,6.55,8.09
105.64,38.21,287.05,18.80,6.25,7.16
128.40,80.08,366.27,20.94,6.84,7.84
136.18,114.43,348.92,18.00,6.50,7.30
181.71,94.92,181.77,20.60,6.50,7.74
160.31,109.28,410.74,21.53,6.40,9.54
97.11,84.90,403.51,22.45,6.55,8.51
159.72,102.16,253.08,19.80,6.75,7.13
138.45,96.11,329.69,19.59,6.24,6.83
129.69,129.19,337.05,18.24,6.30,8.94
168.35,106.36,319.55,18.35,6.41,8.57
180.93,108.44,258.73,19.55,6.10,7.98
177.94,89.70,249.63,20.73,6.25,8.44
124.82,87.81,298.08,21.83,6.36,6.14
140.72,89.19,387.95,18.39,6.76,7.88
159.94,109.86,340.77,22.99,6.58,9.00
179.27,89.48,272.20,19.46,6.56,8.68
135.62,107.24,357.88,19.96,6.76,7.55
144.43,151.89,86.36,18.51,6.46,7.48
116.81,121.78,386.16,15.15,6.62,7.12
114.11,91.85,169.52,21.77,6.47,6.81
174.38,130.03,272.82,21.47,6.58,8.49
190.69,89.80,216.02,19.44,6.33,7.95
147.84,49.05,202.90,20.13,5.77,6.08
180.11,74.80,387.06,21.03,6.46,9.08
160.85,53.23,264.92,16.87,6.93,7.37
130.65,91.21,325.99,18.94,6.78,7.33
160.84,100.46,296.48,21.59,6.79,8.33
196.14,141.91,335.78,17.49,6.87,8.68
148.93,108.17,305.76,20.59,6.53,8.03
196.94,94.52,203.78,17.29,6.56,8.07
71.41,120.74,374.72,20.93,6.31,8.48
174.66,44.72,262.97,19.93,6.41,6.90
152.61,105.89,183.26,16.77,6.68,7.93
141.03,119.27,267.89,22.33,6.86,8.61
152.75,63.04,412.56,18.53,6.46,8.05
90.37,128.59,363.77,18.38,6.36,8.25
143.41,108.46,273.85,20.40,6.50,8.09
160.71,89.62,273.81,22.30,6.68,8.32
194.34,115.82,275.88,17.97,6.07,8.69
134.45,156.77,455.76,20.12,5.81,9.81
125.75,104.55,328.65,20.86,6.33,8.33
134.95,106.21,332.25,21.39,6.13,7.71
177.46,88.52,377.27,20.35,6.35,8.11
159.86,78.75,317.91,19.27,6.46,7.78
134.11,120.76,280.57,18.34,6.36,7.30
165.40,78.60,285.27,20.17,6.94,7.81
152.91,101.79,294.63,17.86,6.60,8.44
179.06,88.06,297.21,14.16,6.59,7.56
128.94,111.97,354.57,20.87,6.69,8.06
140.17,108.34,303.90,21.81,6.16,8.09
138.24,125.94,354.95,15.27,6.81,8.32
106.09,87.25,293.95,17.98,6.48,5.57
158.88,93.25,305.90,21.24,6.70,7.89
157.83,75.53,150.13,24.11,6.18,7.49
150.15,88.89,368.72,20.04,6.03,8.69
142.96,109.43,325.99,18.54,6.75,7.69
107.54,118.92,374.85,19.63,6.61,6.81
137.38,76.95,82.78,22.75,6.23,6.85
139.72,121.74,456.63,18.71,6.24,8.40
125.93,133.89,289.53,18.40,6.84,7.15
145.16,110.34,383.11,19.03,6.14,7.99
162.12,146.92,222.01,18.09,6.99,8.17
206.59,80.66,345.96,20.25,6.23,8.74
155.24,68.88,220.99,23.25,6.69,6.43
157.73,55.53,253.22,20.65,6.40,7.75
147.77,137.40,443.55,19.50,6.68,9.78
92.44,116.36,285.70,19.42,6.34,7.26
149.20,98.61,316.31,16.87,6.45,7.15
151.81,107.00,365.26,21.77,6.51,8.54
223.90,71.86,337.18,19.84,6.20,9.16
144.23,161.14,311.28,19.64,6.72,9.08
159.05,103.23,327.37,26.39,6.35,9.31
148.96,102.73,480.26,20.60,6.43,8.60
114.94,118.14,295.68,18.50,6.20,7.38
184.28,112.03,315.08,19.15,5.73,8.93
172.56,105.60,378.80,22.30,6.44,9.88
173.73,80.24,382.91,20.23,7.22,8.82
122.72,111.79,389.03,17.12,6.74,8.14
192.08,147.05,347.90,21.84,6.49,10.01
107.94,133.64,214.27,18.66,6.42,7.79
